Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 141   operation -> cmd_uradar
Rule 142   operation -> cmd_ulocate
Rule 143   operation -> cmd_noop
Rule 144   var_int -> fakeid
Rule 145   var_int -> INT
Rule 146   var_number -> fakeid
Rule 147   var_number -> number
Rule 148   var_bool -> value
Rule 149   null -> value
Rule 150   value -> fakeid
Rule 151   value -> STRING
Rule 152   value -> number
Rule 153   value -> BOOL
Rule 154   number -> INT
Rule 155   number -> DOUBLE
Rule 156   fakeid -> ID
Rule 157   fakeid -> keyword
Rule 158   keyword -> WRITE
Rule 159   keyword -> READ
Rule 160   keyword -> DRAW
Rule 161   keyword -> DRAWFLUSH
Rule 162   keyword -> PRINT
Rule 163   keyword -> PRINTFLUSH
Rule 164   keyword -> GETLINK
Rule 165   keyword -> CONTROL
Rule 166   keyword -> RADAR
Rule 167   keyword -> SENSOR
Rule 168   keyword -> SET
Rule 169   keyword -> OP
Rule 170   keyword -> END
Rule 171   keyword -> JUMP
Rule 172   keyword -> UBIND
Rule 173   keyword -> UCONTROL
Rule 174   keyword -> URADAR
Rule 175   keyword -> ULOCATE
Rule 176   keyword -> NOOP
Rule 177   keyword -> CLEAR
Rule 178   keyword -> COLOR
Rule 179   keyword -> STROKE
Rule 180   keyword -> LINE
Rule 181   keyword -> RECT
Rule 182   keyword -> LINERECT
Rule 183   keyword -> POLY
Rule 184   keyword -> LINEPOLY
Rule 185   keyword -> TRIANGLE
Rule 186   keyword -> IMAGE
Rule 187   keyword -> ENABLED
Rule 188   keyword -> SHOOT
Rule 189   keyword -> SHOOTP
Rule 190   keyword -> CONFIGURE
Rule 191   keyword -> ANY
Rule 192   keyword -> ENEMY
Rule 193   keyword -> ALLY
Rule 194   keyword -> PLAYER
Rule 195   keyword -> ATTACKER
Rule 196   keyword -> FLYING
Rule 197   keyword -> BOSS
Rule 198   keyword -> GROUND
Rule 199   keyword -> DISTANCE
Rule 200   keyword -> HEALTH
Rule 201   keyword -> SHIELD
Rule 202   keyword -> ARMOR
Rule 203   keyword -> MAXHEALTH
Rule 204   keyword -> ADD
Rule 205   keyword -> SUB
Rule 206   keyword -> MUL
Rule 207   keyword -> DIV
Rule 208   keyword -> IDIV
Rule 209   keyword -> MOD
Rule 210   keyword -> POW
Rule 211   keyword -> EQUAL
Rule 212   keyword -> NOTEQUAL
Rule 213   keyword -> LAND
Rule 214   keyword -> LESSTHAN
Rule 215   keyword -> LESSTHANEQ
Rule 216   keyword -> GREATERTHAN
Rule 217   keyword -> GREATERTHANEQ
Rule 218   keyword -> STRICTEQUAL
Rule 219   keyword -> SHL
Rule 220   keyword -> SHR
Rule 221   keyword -> OR
Rule 222   keyword -> AND
Rule 223   keyword -> XOR
Rule 224   keyword -> NOT
Rule 225   keyword -> MAX
Rule 226   keyword -> MIN
Rule 227   keyword -> ANGLE
Rule 228   keyword -> LEN
Rule 229   keyword -> NOISE
Rule 230   keyword -> ABS
Rule 231   keyword -> LOG
Rule 232   keyword -> LOG10
Rule 233   keyword -> SIN
Rule 234   keyword -> COS
Rule 235   keyword -> TAN
Rule 236   keyword -> FLOOR
Rule 237   keyword -> CEIL
Rule 238   keyword -> SQRT
Rule 239   keyword -> RAND
Rule 240   keyword -> ALWAYS
Rule 241   keyword -> IDLE
Rule 242   keyword -> STOP
Rule 243   keyword -> MOVE
Rule 244   keyword -> APPROACH
Rule 245   keyword -> BOOST
Rule 246   keyword -> PATHFIND
Rule 247   keyword -> TARGET
Rule 248   keyword -> TARGETP
Rule 249   keyword -> ITEMDROP
Rule 250   keyword -> ITEMTAKE
Rule 251   keyword -> PAYDROP
Rule 252   keyword -> PAYTAKE
Rule 253   keyword -> MINE
Rule 254   keyword -> FLAG
Rule 255   keyword -> BUILD
Rule 256   keyword -> GETBLOCK
Rule 257   keyword -> WITHIN
Rule 258   keyword -> ORE
Rule 259   keyword -> BUILDING
Rule 260   keyword -> SPAWN
Rule 261   keyword -> DAMAGED
Rule 262   keyword -> CORE
Rule 263   keyword -> STORAGE
Rule 264   keyword -> GENERATOR
Rule 265   keyword -> TURRET
Rule 266   keyword -> FACTORY
Rule 267   keyword -> REPAIR
Rule 268   keyword -> RALLY
Rule 269   keyword -> BATTERY
Rule 270   keyword -> RESUPPLY
Rule 271   keyword -> REACTOR

Terminals, with rules where they appear

ABS                  : 69 230
ADD                  : 43 204
ALLY                 : 29 193
ALWAYS               : 88 240
AND                  : 61 222
ANGLE                : 66 227
ANY                  : 27 191
APPROACH             : 94 244
ARMOR                : 38 202
ATTACKER             : 31 195
BATTERY              : 121 269
BOOL                 : 153
BOOST                : 95 245
BOSS                 : 33 197
BUILD                : 105 255
BUILDING             : 111 259
CEIL                 : 76 237
CLEAR                : 6 177
COLOR                : 7 25 178
CONFIGURE            : 24 190
CONTROL              : 20 165
CORE                 : 114 262
COS                  : 73 234
DAMAGED              : 113 261
DISTANCE             : 35 199
DIV                  : 46 207
DOUBLE               : 155
DRAW                 : 5 160
DRAWFLUSH            : 16 161
ENABLED              : 21 187
END                  : 79 170
ENEMY                : 28 192
EQUAL                : 50 81 211
FACTORY              : 118 266
FLAG                 : 104 254
FLOOR                : 75 236
FLYING               : 32 196
GENERATOR            : 116 264
GETBLOCK             : 106 256
GETLINK              : 19 164
GREATERTHAN          : 55 85 216
GREATERTHANEQ        : 56 86 217
GROUND               : 34 198
HEALTH               : 36 200
ID                   : 156
IDIV                 : 47 208
IDLE                 : 91 241
IMAGE                : 15 186
INT                  : 80 145 154
ITEMDROP             : 99 249
ITEMTAKE             : 100 250
JUMP                 : 80 171
LAND                 : 52 213
LEN                  : 67 228
LESSTHAN             : 53 83 214
LESSTHANEQ           : 54 84 215
LINE                 : 9 180
LINEPOLY             : 13 184
LINERECT             : 11 182
LOG                  : 70 231
LOG10                : 71 232
MAX                  : 64 225
MAXHEALTH            : 39 203
MIN                  : 65 226
MINE                 : 103 253
MOD                  : 48 209
MOVE                 : 93 243
MUL                  : 45 206
NEWLINE              : 1 2
NOISE                : 68 229
NOOP                 : 124 176
NOT                  : 63 224
NOTEQUAL             : 51 82 212
OP                   : 42 169
OR                   : 60 221
ORE                  : 110 258
PATHFIND             : 96 246
PAYDROP              : 101 251
PAYTAKE              : 102 252
PLAYER               : 30 194
POLY                 : 12 183
POW                  : 49 210
PRINT                : 17 162
PRINTFLUSH           : 18 163
RADAR                : 26 166
RALLY                : 120 268
RAND                 : 78 239
REACTOR              : 123 271
READ                 : 4 159
RECT                 : 10 181
REPAIR               : 119 267
RESUPPLY             : 122 270
SENSOR               : 40 167
SET                  : 41 168
SHIELD               : 37 201
SHL                  : 58 219
SHOOT                : 22 188
SHOOTP               : 23 189
SHR                  : 59 220
SIN                  : 72 233
SPAWN                : 112 260
SQRT                 : 77 238
STOP                 : 92 242
STORAGE              : 115 263
STRICTEQUAL          : 57 87 218
STRING               : 151
STROKE               : 8 179
SUB                  : 44 205
TAN                  : 74 235
TARGET               : 97 247
TARGETP              : 98 248
TRIANGLE             : 14 185
TURRET               : 117 265
UBIND                : 89 172
UCONTROL             : 90 173
ULOCATE              : 109 175
URADAR               : 108 174
WITHIN               : 107 257
WRITE                : 3 158
XOR                  : 62 223
error                : 

Nonterminals, with rules where they appear

cmd_control          : 132
cmd_draw             : 127
cmd_drawflush        : 128
cmd_end              : 137
cmd_getlink          : 131
cmd_jump             : 138
cmd_noop             : 143
cmd_op               : 136
cmd_print            : 129
cmd_printflush       : 130
cmd_radar            : 133
cmd_read             : 126
cmd_sensor           : 134
cmd_set              : 135
cmd_ubind            : 139
cmd_ucontrol         : 140
cmd_ulocate          : 142
cmd_uradar           : 141
cmd_write            : 125
control_instruction  : 20
draw_instruction     : 5
fakeid               : 3 4 4 15 16 18 19 21 22 23 23 24 24 26 26 40 40 40 41 42 89 98 99 100 100 105 105 106 106 108 109 109 144 146 150
jump_comparison      : 80
keyword              : 157
null                 : 6 6 6 7 7 7 8 8 8 8 8 9 9 10 10 11 11 12 13 15 21 21 21 22 23 23 24 24 24 25 25 91 91 91 91 91 92 92 92 92 92 93 93 93 94 94 95 95 95 95 96 96 96 96 96 97 97 98 98 98 99 99 99 100 100 101 101 101 101 101 102 102 102 102 103 103 103 104 104 104 104 106 107 108
number               : 147 152
op_instruction       : 42
operation            : 1 2
program              : 2 0
radar_sort           : 26 108
radar_target         : 26 26 26 108 108 108
ucontrol_instruction : 90
ulocate_find         : 109
ulocate_group        : 109
value                : 3 17 41 80 80 148 149
var_bool             : 21 22 23 95 97 98 102 107 108 109 109
var_int              : 3 4 6 6 6 7 7 7 8 9 9 9 9 10 10 10 10 11 11 11 11 12 12 12 13 13 13 14 14 14 14 14 14 15 15 19 26 99 100 105
var_number           : 12 12 13 13 15 15 22 22 25 25 25 42 42 93 93 94 94 94 97 97 103 103 104 105 105 106 106 107 107 107 109 109

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . operation NEWLINE
    (2) program -> . program operation NEWLINE
    (125) operation -> . cmd_write
    (126) operation -> . cmd_read
    (127) operation -> . cmd_draw
    (128) operation -> . cmd_drawflush
    (129) operation -> . cmd_print
    (130) operation -> . cmd_printflush
    (131) operation -> . cmd_getlink
    (132) operation -> . cmd_control
    (133) operation -> . cmd_radar
    (134) operation -> . cmd_sensor
    (135) operation -> . cmd_set
    (136) operation -> . cmd_op
    (137) operation -> . cmd_end
    (138) operation -> . cmd_jump
    (139) operation -> . cmd_ubind
    (140) operation -> . cmd_ucontrol
    (141) operation -> . cmd_uradar
    (142) operation -> . cmd_ulocate
    (143) operation -> . cmd_noop
    (3) cmd_write -> . WRITE value fakeid var_int
    (4) cmd_read -> . READ fakeid fakeid var_int
    (5) cmd_draw -> . DRAW draw_instruction
    (16) cmd_drawflush -> . DRAWFLUSH fakeid
    (17) cmd_print -> . PRINT value
    (18) cmd_printflush -> . PRINTFLUSH fakeid
    (19) cmd_getlink -> . GETLINK fakeid var_int
    (20) cmd_control -> . CONTROL control_instruction
    (26) cmd_radar -> . RADAR radar_target radar_target radar_target radar_sort fakeid var_int fakeid
    (40) cmd_sensor -> . SENSOR fakeid fakeid fakeid
    (41) cmd_set -> . SET fakeid value
    (42) cmd_op -> . OP op_instruction fakeid var_number var_number
    (79) cmd_end -> . END
    (80) cmd_jump -> . JUMP INT jump_comparison value value
    (89) cmd_ubind -> . UBIND fakeid
    (90) cmd_ucontrol -> . UCONTROL ucontrol_instruction
    (108) cmd_uradar -> . URADAR radar_target radar_target radar_target radar_sort null var_bool fakeid
    (109) cmd_ulocate -> . ULOCATE ulocate_find ulocate_group var_bool fakeid var_number var_number var_bool fakeid
    (124) cmd_noop -> . NOOP

    WRITE           shift and go to state 22
    READ            shift and go to state 23
    DRAW            shift and go to state 24
    DRAWFLUSH       shift and go to state 25
    PRINT           shift and go to state 26
    PRINTFLUSH      shift and go to state 27
    GETLINK         shift and go to state 28
    CONTROL         shift and go to state 29
    RADAR           shift and go to state 30
    SENSOR          shift and go to state 31
    SET             shift and go to state 32
    OP              shift and go to state 33
    END             shift and go to state 34
    JUMP            shift and go to state 35
    UBIND           shift and go to state 36
    UCONTROL        shift and go to state 37
    URADAR          shift and go to state 38
    ULOCATE         shift and go to state 39
    NOOP            shift and go to state 40

    program                        shift and go to state 1
    operation                      shift and go to state 2
    cmd_write                      shift and go to state 3
    cmd_read                       shift and go to state 4
    cmd_draw                       shift and go to state 5
    cmd_drawflush                  shift and go to state 6
    cmd_print                      shift and go to state 7
    cmd_printflush                 shift and go to state 8
    cmd_getlink                    shift and go to state 9
    cmd_control                    shift and go to state 10
    cmd_radar                      shift and go to state 11
    cmd_sensor                     shift and go to state 12
    cmd_set                        shift and go to state 13
    cmd_op                         shift and go to state 14
    cmd_end                        shift and go to state 15
    cmd_jump                       shift and go to state 16
    cmd_ubind                      shift and go to state 17
    cmd_ucontrol                   shift and go to state 18
    cmd_uradar                     shift and go to state 19
    cmd_ulocate                    shift and go to state 20
    cmd_noop                       shift and go to state 21

state 1

    (0) S' -> program .
    (2) program -> program . operation NEWLINE
    (125) operation -> . cmd_write
    (126) operation -> . cmd_read
    (127) operation -> . cmd_draw
    (128) operation -> . cmd_drawflush
    (129) operation -> . cmd_print
    (130) operation -> . cmd_printflush
    (131) operation -> . cmd_getlink
    (132) operation -> . cmd_control
    (133) operation -> . cmd_radar
    (134) operation -> . cmd_sensor
    (135) operation -> . cmd_set
    (136) operation -> . cmd_op
    (137) operation -> . cmd_end
    (138) operation -> . cmd_jump
    (139) operation -> . cmd_ubind
    (140) operation -> . cmd_ucontrol
    (141) operation -> . cmd_uradar
    (142) operation -> . cmd_ulocate
    (143) operation -> . cmd_noop
    (3) cmd_write -> . WRITE value fakeid var_int
    (4) cmd_read -> . READ fakeid fakeid var_int
    (5) cmd_draw -> . DRAW draw_instruction
    (16) cmd_drawflush -> . DRAWFLUSH fakeid
    (17) cmd_print -> . PRINT value
    (18) cmd_printflush -> . PRINTFLUSH fakeid
    (19) cmd_getlink -> . GETLINK fakeid var_int
    (20) cmd_control -> . CONTROL control_instruction
    (26) cmd_radar -> . RADAR radar_target radar_target radar_target radar_sort fakeid var_int fakeid
    (40) cmd_sensor -> . SENSOR fakeid fakeid fakeid
    (41) cmd_set -> . SET fakeid value
    (42) cmd_op -> . OP op_instruction fakeid var_number var_number
    (79) cmd_end -> . END
    (80) cmd_jump -> . JUMP INT jump_comparison value value
    (89) cmd_ubind -> . UBIND fakeid
    (90) cmd_ucontrol -> . UCONTROL ucontrol_instruction
    (108) cmd_uradar -> . URADAR radar_target radar_target radar_target radar_sort null var_bool fakeid
    (109) cmd_ulocate -> . ULOCATE ulocate_find ulocate_group var_bool fakeid var_number var_number var_bool fakeid
    (124) cmd_noop -> . NOOP

    WRITE           shift and go to state 22
    READ            shift and go to state 23
    DRAW            shift and go to state 24
    DRAWFLUSH       shift and go to state 25
    PRINT           shift and go to state 26
    PRINTFLUSH      shift and go to state 27
    GETLINK         shift and go to state 28
    CONTROL         shift and go to state 29
    RADAR           shift and go to state 30
    SENSOR          shift and go to state 31
    SET             shift and go to state 32
    OP              shift and go to state 33
    END             shift and go to state 34
    JUMP            shift and go to state 35
    UBIND           shift and go to state 36
    UCONTROL        shift and go to state 37
    URADAR          shift and go to state 38
    ULOCATE         shift and go to state 39
    NOOP            shift and go to state 40

    operation                      shift and go to state 41
    cmd_write                      shift and go to state 3
    cmd_read                       shift and go to state 4
    cmd_draw                       shift and go to state 5
    cmd_drawflush                  shift and go to state 6
    cmd_print                      shift and go to state 7
    cmd_printflush                 shift and go to state 8
    cmd_getlink                    shift and go to state 9
    cmd_control                    shift and go to state 10
    cmd_radar                      shift and go to state 11
    cmd_sensor                     shift and go to state 12
    cmd_set                        shift and go to state 13
    cmd_op                         shift and go to state 14
    cmd_end                        shift and go to state 15
    cmd_jump                       shift and go to state 16
    cmd_ubind                      shift and go to state 17
    cmd_ucontrol                   shift and go to state 18
    cmd_uradar                     shift and go to state 19
    cmd_ulocate                    shift and go to state 20
    cmd_noop                       shift and go to state 21

state 2

    (1) program -> operation . NEWLINE

    NEWLINE         shift and go to state 42


state 3

    (125) operation -> cmd_write .

    NEWLINE         reduce using rule 125 (operation -> cmd_write .)


state 4

    (126) operation -> cmd_read .

    NEWLINE         reduce using rule 126 (operation -> cmd_read .)


state 5

    (127) operation -> cmd_draw .

    NEWLINE         reduce using rule 127 (operation -> cmd_draw .)


state 6

    (128) operation -> cmd_drawflush .

    NEWLINE         reduce using rule 128 (operation -> cmd_drawflush .)


state 7

    (129) operation -> cmd_print .

    NEWLINE         reduce using rule 129 (operation -> cmd_print .)


state 8

    (130) operation -> cmd_printflush .

    NEWLINE         reduce using rule 130 (operation -> cmd_printflush .)


state 9

    (131) operation -> cmd_getlink .

    NEWLINE         reduce using rule 131 (operation -> cmd_getlink .)


state 10

    (132) operation -> cmd_control .

    NEWLINE         reduce using rule 132 (operation -> cmd_control .)


state 11

    (133) operation -> cmd_radar .

    NEWLINE         reduce using rule 133 (operation -> cmd_radar .)


state 12

    (134) operation -> cmd_sensor .

    NEWLINE         reduce using rule 134 (operation -> cmd_sensor .)


state 13

    (135) operation -> cmd_set .

    NEWLINE         reduce using rule 135 (operation -> cmd_set .)


state 14

    (136) operation -> cmd_op .

    NEWLINE         reduce using rule 136 (operation -> cmd_op .)


state 15

    (137) operation -> cmd_end .

    NEWLINE         reduce using rule 137 (operation -> cmd_end .)


state 16

    (138) operation -> cmd_jump .

    NEWLINE         reduce using rule 138 (operation -> cmd_jump .)


state 17

    (139) operation -> cmd_ubind .

    NEWLINE         reduce using rule 139 (operation -> cmd_ubind .)


state 18

    (140) operation -> cmd_ucontrol .

    NEWLINE         reduce using rule 140 (operation -> cmd_ucontrol .)


state 19

    (141) operation -> cmd_uradar .

    NEWLINE         reduce using rule 141 (operation -> cmd_uradar .)


state 20

    (142) operation -> cmd_ulocate .

    NEWLINE         reduce using rule 142 (operation -> cmd_ulocate .)


state 21

    (143) operation -> cmd_noop .

    NEWLINE         reduce using rule 143 (operation -> cmd_noop .)


state 22

    (3) cmd_write -> WRITE . value fakeid var_int
    (150) value -> . fakeid
    (151) value -> . STRING
    (152) value -> . number
    (153) value -> . BOOL
    (156) fakeid -> . ID
    (157) fakeid -> . keyword
    (154) number -> . INT
    (155) number -> . DOUBLE
    (158) keyword -> . WRITE
    (159) keyword -> . READ
    (160) keyword -> . DRAW
    (161) keyword -> . DRAWFLUSH
    (162) keyword -> . PRINT
    (163) keyword -> . PRINTFLUSH
    (164) keyword -> . GETLINK
    (165) keyword -> . CONTROL
    (166) keyword -> . RADAR
    (167) keyword -> . SENSOR
    (168) keyword -> . SET
    (169) keyword -> . OP
    (170) keyword -> . END
    (171) keyword -> . JUMP
    (172) keyword -> . UBIND
    (173) keyword -> . UCONTROL
    (174) keyword -> . URADAR
    (175) keyword -> . ULOCATE
    (176) keyword -> . NOOP
    (177) keyword -> . CLEAR
    (178) keyword -> . COLOR
    (179) keyword -> . STROKE
    (180) keyword -> . LINE
    (181) keyword -> . RECT
    (182) keyword -> . LINERECT
    (183) keyword -> . POLY
    (184) keyword -> . LINEPOLY
    (185) keyword -> . TRIANGLE
    (186) keyword -> . IMAGE
    (187) keyword -> . ENABLED
    (188) keyword -> . SHOOT
    (189) keyword -> . SHOOTP
    (190) keyword -> . CONFIGURE
    (191) keyword -> . ANY
    (192) keyword -> . ENEMY
    (193) keyword -> . ALLY
    (194) keyword -> . PLAYER
    (195) keyword -> . ATTACKER
    (196) keyword -> . FLYING
    (197) keyword -> . BOSS
    (198) keyword -> . GROUND
    (199) keyword -> . DISTANCE
    (200) keyword -> . HEALTH
    (201) keyword -> . SHIELD
    (202) keyword -> . ARMOR
    (203) keyword -> . MAXHEALTH
    (204) keyword -> . ADD
    (205) keyword -> . SUB
    (206) keyword -> . MUL
    (207) keyword -> . DIV
    (208) keyword -> . IDIV
    (209) keyword -> . MOD
    (210) keyword -> . POW
    (211) keyword -> . EQUAL
    (212) keyword -> . NOTEQUAL
    (213) keyword -> . LAND
    (214) keyword -> . LESSTHAN
    (215) keyword -> . LESSTHANEQ
    (216) keyword -> . GREATERTHAN
    (217) keyword -> . GREATERTHANEQ
    (218) keyword -> . STRICTEQUAL
    (219) keyword -> . SHL
    (220) keyword -> . SHR
    (221) keyword -> . OR
    (222) keyword -> . AND
    (223) keyword -> . XOR
    (224) keyword -> . NOT
    (225) keyword -> . MAX
    (226) keyword -> . MIN
    (227) keyword -> . ANGLE
    (228) keyword -> . LEN
    (229) keyword -> . NOISE
    (230) keyword -> . ABS
    (231) keyword -> . LOG
    (232) keyword -> . LOG10
    (233) keyword -> . SIN
    (234) keyword -> . COS
    (235) keyword -> . TAN
    (236) keyword -> . FLOOR
    (237) keyword -> . CEIL
    (238) keyword -> . SQRT
    (239) keyword -> . RAND
    (240) keyword -> . ALWAYS
    (241) keyword -> . IDLE
    (242) keyword -> . STOP
    (243) keyword -> . MOVE
    (244) keyword -> . APPROACH
    (245) keyword -> . BOOST
    (246) keyword -> . PATHFIND
    (247) keyword -> . TARGET
    (248) keyword -> . TARGETP
    (249) keyword -> . ITEMDROP
    (250) keyword -> . ITEMTAKE
    (251) keyword -> . PAYDROP
    (252) keyword -> . PAYTAKE
    (253) keyword -> . MINE
    (254) keyword -> . FLAG
    (255) keyword -> . BUILD
    (256) keyword -> . GETBLOCK
    (257) keyword -> . WITHIN
    (258) keyword -> . ORE
    (259) keyword -> . BUILDING
    (260) keyword -> . SPAWN
    (261) keyword -> . DAMAGED
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
    (270) keyword -> . RESUPPLY
    (271) keyword -> . REACTOR

    STRING          shift and go to state 46
    BOOL            shift and go to state 48
    ID              shift and go to state 49
    INT             shift and go to state 51
